Version 4
SHEET 1 1608 680
SYMBOL res 272 48 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 464 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 23 2 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 464 208 R0
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL voltage 384 352 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 176 0 R0
SYMATTR InstName V4
SYMATTR Value 6.4
SYMBOL res 176 272 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 176 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL OpAmps\\opamp2 384 272 M180
SYMATTR InstName U1
SYMATTR Value MC33071#0
SYMBOL res -624 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 42 59 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.5k
SYMBOL res -624 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res -416 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.25k
SYMBOL res -416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res -256 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res -128 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res -368 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL OpAmps\\opamp2 -320 80 M180
WINDOW 3 -26 136 Left 2
SYMATTR Value MC33071#0
SYMATTR InstName U2
SYMBOL cap -592 16 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -592 176 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage -816 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 400m
SYMBOL voltage -816 176 R0
SYMATTR InstName V6
SYMATTR Value -400m
SYMBOL voltage -288 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 6
SYMBOL voltage -144 96 R0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL cap 0 272 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 1152 208 M180
SYMATTR InstName U3
SYMATTR Value LM393
SYMBOL voltage 880 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(4.2 8.2 0 13.5µ 13.5µ 0 27µ)
SYMBOL voltage 1552 -64 R0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL res 1008 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res 1008 -80 R0
SYMATTR InstName R14
SYMATTR Value 82k
SYMBOL voltage 752 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 7
SYMBOL res 1424 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res 1216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL cap 1056 48 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 1024 -240 R0
SYMATTR InstName R17
SYMATTR Value 82k
SYMBOL res 1408 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL res 1216 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL cap 1056 -336 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 1152 -176 M180
SYMATTR InstName U4
SYMATTR Value LM393
SYMBOL res 864 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res 1008 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL OpAmps\\opamp2 256 -240 M180
SYMATTR InstName U5
SYMATTR Value MC33071#0
SYMBOL res 272 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL voltage 528 -256 R0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL res 272 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R22
SYMATTR Value 150k
SYMBOL voltage -16 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 6
SYMBOL res 80 -496 R0
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap 160 -160 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL OpAmps\\opamp2 400 -208 M180
SYMATTR InstName U6
SYMATTR Value MC33071#0
TEXT 24 520 Left 2 !.tran 1m
TEXT 568 392 Left 2 !.lib "MC33071.lib"
TEXT 984 408 Left 2 !.lib "LM393.lib"
TEXT 912 320 Left 2 ;37kHz triangle
